release_id,title,artist_name,artist_id,primary_type,secondary_types,first_release_date,release_year
75b2cf46-23cf-34f1-9db8-966c662d1eea,QuarneVALsskivan 2002,Q Arne,dea0cdc9-cd4a-40ca-b009-f22c331f72bd,Album,Soundtrack,2002-02-22,2002
e6c7ac38-d548-3551-b195-14c58057541c,"Cindy, Cendrillon 2002",Romano Musumarra,257c4fa6-6259-4f32-b862-2cdc25119ac6,Album,Soundtrack,2002-02-26,2002
be762e5d-a87a-3fec-9e26-b3a41390c3d5,Gran Hermano 2002,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2002,2002
5875239e-5f16-4725-88e6-339e1241f12e,PLAYZONE 2002 愛史,少年隊,8f9098ec-f742-4f2a-b555-63573ad04d3b,Album,Soundtrack,2002-07-31,2002
21563639-c5b5-3559-8959-b3e4b945cef7,MACROSS SONG COLLECTION 2002,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,"Compilation, Soundtrack",2002-12-04,2002
6a88132a-6fec-3119-ab14-ed3916ae0823,Bombay Dreams (2002 original London cast),A. R. Rahman,e0bba708-bdd3-478d-84ea-c706413bedab,Album,Soundtrack,2002-06-17,2002
f822a86a-d0d7-4d76-9ff5-23281f2cf6cf,The Spitfire Grill (2002 Cast Recording),James Valcq,7c8aff21-4c50-45dc-b2fb-84932ddceeae,Album,Soundtrack,2002,2002
ca61e251-6427-398c-a054-67ed7b3116ec,"Filmworks XI: 2002, Volume One: Secret Lives",John Zorn,7ec4a553-73e5-4c0d-a071-a82b83a309e6,Album,Soundtrack,2002-07,2002
f4b723df-57e6-42df-9183-3d7f3a0313c6,2002年劇場版ポケットモンスター ミュージックコレクション,宮崎慎二,d5ce48f7-fe45-45b7-ba87-f84557e56dc0,Album,Soundtrack,2002-08-01,2002
f20ad580-8197-30f8-862e-13ff7611e70d,Malhação Nacional 2003,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2003,2003
ab65103a-2300-34e1-9418-6c54edc25856,Malhação Internacional 2003,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2003,2003
74d48fb1-55ed-49e1-9b9a-44fe79c29b8c,Big Brother 2003,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Broadcast,Soundtrack,2003,2003
32c9545e-a038-452b-8095-6a9eee383fe2,welcome to [Breakpoint 2003],Kb,65939ec6-f40b-449b-b3eb-6bfbc9e109df,Single,Soundtrack,2003-01-25,2003
a222bb2e-f9b2-37c2-bd2a-09f4285b5376,World in Union 2003,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2003,2003
de6148d5-56ae-4936-a9dc-6807c4d1af06,GWAVE 2003 1st Beat,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,"Compilation, Soundtrack",2003-12-28,2003
cccae1d6-4282-417c-8a9a-e5faf31d3f56,Brownstone: The Musical (2003 studio cast),Josh Rubins,54f08556-d304-45ef-90e5-95a23f2e15c9,Album,Soundtrack,2003-08-26,2003
e964dac1-680c-4f53-b3d7-7ce2410e1c46,Fatherland (2003 BBC radio 4 cast),Robert Harris,1f971017-51f1-4db0-9afd-c47d5ca1dc17,N/A,Soundtrack,2003,2003
06ba0458-9849-4e69-8c19-c0bf45684116,Путеводитель: Страна Игр №04(04) Декабрь 2003,Akira Yamaoka,23a32153-7314-4359-a5cd-9e584fe83504,EP,Soundtrack,2003-12,2003
19601168-bab7-486d-b2f8-92578fad8f53,Opus 2004,Alexandre Cellier,8ae8a2c6-9516-4472-9a5f-370ea4a0a04e,Album,Soundtrack,2004,2004
6a87257a-6d1e-4d28-a8ce-37ea2f2f559b,Tubes 2004,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2004-04-26,2004
15132845-eab6-3b47-a359-702186baa43a,Malhação Internacional 2004,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2004,2004
2b5c4393-c5dc-343c-a259-c1ffb382c9cb,Win a Date With Tad Hamilton,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2004-01-20,2004
f6773fd1-e073-45d2-9d42-2f915e3f7672,GWAVE 2004 1st Groove,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,"Compilation, Soundtrack",2004-12-24,2004
d38527cd-9251-3d66-b769-ee3106ab95fa,Mamma Mia! (2004 German cast),Björn Ulvaeus,ffb77292-9712-4d03-94aa-bdb1d4771d38,Album,Soundtrack,2004-06-21,2004
0049015f-f4ef-446d-b277-ef81085ce197,Toyko DisneySea - Dramatic DisneySea 2004,[Disney],66ea0139-149f-4a0c-8fbf-5ea9ec4a6e49,Album,Soundtrack,2004-09-20,2004
0a745e55-fce6-4334-8bf4-299a2810a7c7,50 First Dates: Love Songs From the Original Motion Picture,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2004-02-03,2004
b0bae3f1-42e9-3769-8d55-9c623803ec36,The Manchurian Candidate (Music From the Motion Picture),Rachel Portman,550508e3-efae-47de-83cc-e50cc471d7e4,Album,"Compilation, Soundtrack",2004-09-14,2004
fe59a36d-55b4-4537-adfb-48de24ac032f,The Manchurian Candidate: Music From the Motion Picture,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,"Compilation, Soundtrack",2004,2004
b63574b1-4610-385f-850c-8513a8bbbf90,The Wedding Date,Blake Neely,a40b969e-4329-494e-aacb-14370f75889d,Album,Soundtrack,2005-05-24,2005
597f8f34-d31e-30b3-ba82-badc5fbf4bf4,QuarneVALsskivan 2005,Q Arne,dea0cdc9-cd4a-40ca-b009-f22c331f72bd,Album,Soundtrack,2005-02-12,2005
bb5e5437-59f4-3eee-b17a-a53864fe457c,Yakeen (2005),Yakeen,110aa8d3-4ecc-49d5-a043-7a2ea40fee6f,Album,Soundtrack,2005-05-16,2005
3403577a-1a24-3bcb-aef0-8fc0124befb3,AURA Mollermusical 2005,De Mollermusicalband,c27d1356-e6e6-419d-8188-f66924b5eea8,Album,Soundtrack,2005,2005
a24e529b-37d8-32e3-b4a8-8b8f72b4c418,FIFA 2005 Soundtrack,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2005,2005
4c3e1c6f-4a21-3457-882f-36aefaed5d19,Cinema Classics 2005,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2005-06-21,2005
d3a6470b-2cd5-33c4-b8ec-88b24f107240,Malhação Internacional 2005,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2005-11-02,2005
9185ccff-f836-4ca0-81e4-cdbe64e9d0c6,FIFA Street (2005),Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,"Compilation, Soundtrack",2005,2005
281cd1f1-3f82-4761-998c-32460b2ca541,Victor/Victoria (2005 German cast),Henry Mancini,83e71a21-caf7-4e48-8ff7-6512d51e88a3,Album,Soundtrack,2005-01-11,2005
ed7493fa-5f1b-320d-8d3e-5fc235f36f24,Jersey Boys (2005 original Broadway cast),Bob Gaudio,25e7bc9a-317a-44ab-87ac-dc5617110d54,Album,Soundtrack,2005,2005
5db8b116-eea2-4716-868f-e27a78cfe458,Date Movie,David Kitay,fd58f8c0-e8ec-4bec-b56f-13f49d6e2810,Album,Soundtrack,2006,2006
c2d75ad8-0221-35c3-943f-5c373d2e37fa,Date Movie,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2006-03-07,2006
b3a3bb00-d502-41fd-a34a-93969739ed09,Anjana 2006,Zubeen Garg,462d0e4a-5551-499a-b804-e95b997b4877,Album,Soundtrack,2006-01-11,2006
ab6c6a6f-eba8-3069-9e2e-704cca4ca8b8,Malhação Internacional 2006,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2006,2006
0400e9ac-7896-38a5-906f-1525294aeaec,FIFA World Cup 2006,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2006,2006
b67308db-03b9-4be8-ae3d-391f62c6fbc7,Idaten Jump Original Soundtrack 2,高梨康治,c7b20a7d-bf0e-45f8-9ea4-6ddcae9c49dd,Album,Soundtrack,2006-08-02,2006
0213d300-f3ef-4262-a063-d94831be2978,SEGA Rally 2006 Original Sound Track,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2006-01-18,2006
5cdc6818-43ce-4668-a50d-18c62898ea58,A Moment to Shine 2006 Cast Recording,Cumberland Gang Show,56b1e65d-7612-4044-a59f-0fad65e0d7d7,N/A,Soundtrack,2006-07-01,2006
2eabd277-923a-460f-8147-150adc8c9882,Jaanmoni 2007,Zubeen Garg,462d0e4a-5551-499a-b804-e95b997b4877,Album,Soundtrack,2007-01-03,2007
5c7bf364-0ed4-4390-bf59-b1b3d5e180fd,Rangdhali 2007,Zubeen Garg,462d0e4a-5551-499a-b804-e95b997b4877,Album,Soundtrack,2007-02-08,2007
e1d04146-2d3b-4c41-872c-ee0a34e39930,The Sims: Hot Date,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2007-03-26,2007
f9673e7f-100a-4daf-8eb2-07bad236cd2d,Jaan Bihu 2007,Zubeen Garg,462d0e4a-5551-499a-b804-e95b997b4877,Album,Soundtrack,2007-03-24,2007
e2f756d8-96d8-3f4a-93d5-5b867bd0d73b,DEKAMERON Mollermusical 2007,De Mollermusicalband,c27d1356-e6e6-419d-8188-f66924b5eea8,Album,Soundtrack,2007,2007
1359e376-538e-4783-bbe0-ae2c51886b8b,2007 무한도전 강변북로가요제,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2007-09-04,2007
f94d66b6-1981-4e35-a7b9-b71212c96c30,The Absolute Sound 2007,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2007,2007
24e29b32-ada2-3309-b43f-94e1a7624556,Curtains (2007 original Broadway cast),John Kander,3916e074-5c71-493a-8815-a78fc7d26ec2,Album,Soundtrack,2007-06-05,2007
ff767b8c-3449-4de5-a8dd-5df3649b1969,Shooting Love 2007 Original Soundtrack,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2007-09-13,2007
74573449-77c4-3d3d-8413-5124f95e94c8,"Malhação Internacional 2007, Volume 2",Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2007,2007
12550031-4246-3752-86ff-8218e187ef5b,"Malhação Internacional 2007, Volume 1",Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2007,2007
16e056b8-495c-4b21-a0e3-2b6a9e6b5666,Hit The Heights 2007 Cast Recording,Cumberland Gang Show,56b1e65d-7612-4044-a59f-0fad65e0d7d7,N/A,Soundtrack,2007-07-01,2007
057ef3e5-e133-4f51-ba9d-04b694f9f15c,2008,小室雅己,6e89bec6-ec56-41f9-8040-dffedc4f095b,Album,Soundtrack,2008-12-02,2008
905c7ad5-e61a-4dbe-8713-9f13933960a0,Jaanmoni 2008,Zubeen Garg,462d0e4a-5551-499a-b804-e95b997b4877,Album,Soundtrack,2008-01-02,2008
d37d37da-a427-4dfd-9064-61293bb50421,Salute (2008),Harris Jayaraj,ecdd5aa9-b760-47d4-9541-3c3d04da433b,Album,Soundtrack,2008-06-04,2008
69e7358d-69f5-3dea-9ceb-0b7d9a0d1024,Malhação 2008,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2008,2008
d2a9f51c-b8c8-46bd-8973-a24b8c4fca6f,MGP Jr. Finland 2008,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2008,2008
545e2dcb-d234-48c4-8908-b0bccd5a3c70,Les Misérables (2008 Rotterdam cast),Claude‐Michel Schönberg,e605aaba-e920-456a-9c8a-0836c46d4764,Album,Soundtrack,2008-06-25,2008
1fc71ff9-2669-444d-8005-b0ecb61cfdff,Zwei!! Original Sound Track 2008,Falcom Sound Team jdk,c999f4ef-8733-46f8-ae3a-d5628c260ea8,Album,Soundtrack,2008-12-11,2008
65ea906c-1378-3cec-88ae-8c9d581d06a9,O futuro é agora - 2008,Boi Caprichoso,5965e448-5f97-4629-9126-c12ed282c561,Album,Soundtrack,2008-06-27,2008
ddf0576f-ba08-4a3c-a4f5-5de07f86d853,Лучшие Компьютерные Игры №06 Июнь 2008,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2008,2008
76cba97c-0874-4912-acba-902316c78686,2009 외인구단 OST,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2009-06-02,2009
5ae0caf8-b4bd-4762-8bf0-ad71cc135b6c,The Toxic Avenger (2009),David Bryan,1ca7845a-78e8-48e7-8f1b-68ffd2159342,Album,Soundtrack,2009-05-05,2009
056f7ee9-c009-4a7f-894e-1f92013fc330,2009 무한도전 올림픽대로 듀엣가요제,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2009-07-13,2009
0ce44c50-a8f4-450a-8118-958071aedad1,Rock of Ages (2009 original Broadway cast),Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2009-06-02,2009
f2e77bf2-bc53-48fd-a276-17ab2c1cadfa,Midsummer - A Play With Songs (2009 original Traverse Theatre cast),Gordon McIntyre,cfdd94ad-2f93-4771-b49f-cb1a24373b15,Album,Soundtrack,2009-09-14,2009
d5691ef2-6d65-4171-b436-f06ef623004c,זומבי.קון 2010,קבוצת מספרי הסיפורים,c9b9a017-915c-41a9-ad48-531e47f9dcf6,Album,Soundtrack,2010,2010
891f40b2-1a0a-43ca-a756-5adf3c6b0995,Eurovisionul copiilor 2010,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2010-08-27,2010
b19da704-7160-4763-99ea-461de3cc432c,Best of Orkpack 2010,Ralf Kurtsiefer,60a9f252-3e9a-4d30-a7f7-520b7ae04af7,Album,Soundtrack,2010,2010
62c10217-a73b-49d5-8ee8-0738f1d55fb2,nuit des musées 2010,Philippe Mangold,51895506-62c2-4469-bf76-4947a6fb1496,N/A,Soundtrack,2010-06-12,2010
9ca8501d-e1e5-441a-b7fc-4e9f593054d8,Tokyo DisneySea Spring Carnival 2010,[Disney],66ea0139-149f-4a0c-8fbf-5ea9ec4a6e49,Album,Soundtrack,2010-04,2010
a3247759-b73f-44af-aef7-e9012b1d5fea,Vom Geist der Weihnacht - Original German Musical Cast 2010,Dirk Michael Steffan,38b52437-e514-4574-af7b-8a8cf206fbaf,Album,Soundtrack,2010,2010
2ac03ab7-ad3c-427a-8ccd-8584306a0c86,Moromjaan 2011,Dikshu,e8bf579f-919f-454c-8a3c-c063f2b708d7,Album,Soundtrack,2011-01-07,2011
90b9e2e6-bf35-4cab-9e52-fd433ebf155d,EXP SOUND BOX 2011,エクスペリエンス,6d0330d6-549b-4ce1-8fe1-445b51a33ac8,Album,Soundtrack,2011-09-29,2011
6eddf64d-30df-4587-83fe-4a935d9878ea,The Candidate,Zack Hemsey,7fa6329f-9aa6-44c9-b2fa-8a0107c20012,Album,Soundtrack,2011-10-20,2011
fc6e70ed-d057-4739-821d-620a85bf1c6b,2011 무한도전 서해안 고속도로 가요제,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2011-07-02,2011
6aabec1c-20da-4cef-b8b9-3483e6be5dda,"Dinosaur Comics – March 9th, 2011",David Mackenzie,3c02711d-fcf7-42fd-bfb2-5ad5f72543b1,Single,Soundtrack,2011-04-03,2011
7f07b7af-787e-44e8-95d2-26001c1b5075,Baby It's You! (2011 original Broadway cast),Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2011-06-14,2011
9cd493d8-e1d0-4802-9cac-2f6ecacd579c,Alice Live Arrange Collection ver.Chaos Party Special 2011,坂本昌之,54b70f01-9fef-4e89-9993-4548bf51cc74,Album,Soundtrack,2011-12-22,2011
6501c8ad-969a-497b-bae8-ad2a2675485e,The Wizard of Oz (2011 London Palladium cast),Harold Arlen,3508f3fd-3b18-493c-a362-376736bb6cde,Album,Soundtrack,2011-05-09,2011
5f355ba3-a81e-4921-aefb-160f0e436c9f,Junior Eurovision Song Contest: Yerevan - Armenia 2011,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,"Compilation, Soundtrack",2011-11-25,2011
b7aee180-a42c-4da7-b533-f67a01403820,Follies,Stephen Sondheim,bcd6af9f-afa8-43fd-b1be-acbbbb2f7dc7,Album,Soundtrack,2011-11-29,2011
f334669e-75cf-49f7-a96d-f0c9f7fbf0d4,Amnesia Fortnight 2012,Double Fine Productions,8d64e697-84b3-471e-b32d-bc73f32c224e,Album,Soundtrack,2012-12-13,2012
50514134-ab88-4438-a5cc-ecb50d8b15b9,Syndicate (2012) OST,Gustaf Grefberg,3289b616-3df4-42a8-9459-6eeea6721a12,Album,Soundtrack,2012-02-21,2012
cfddcf5c-5352-4ad8-8874-509607e16c77,FIFA Street 2012,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,"Compilation, Soundtrack",2012-03-13,2012
154764fa-eadb-4a5d-b878-e2d04417cdc3,F1 2012 Official Soundtrack,Ian Livingstone,dee5ab21-39a3-42dd-9fa7-dbebb793d78f,Album,Soundtrack,2012-09-24,2012
a961db98-3ca9-45e2-ab83-5de10fb1ccb1,2012 무한도전 나름 가수다,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,"Soundtrack, Live",2012-01-07,2012
f628c558-36e1-49ca-88c9-824d38537d8c,"ValiDate: Original Soundtrack, Volume 1",Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2012-10-12,2012
b6f0485c-ee97-48d6-a22b-34ad5f5992ac,Dwarf Fortress Soundsense Tracks 2012,Simon Swerwer,64339d8d-2720-47b7-8d49-23bb36ce0dd6,Album,Soundtrack,2012-06-11,2012
98ef9630-967f-4bf9-b49a-3c13d9e9583c,MUSICAL ELISABETH 2012 LIVE RECORDING,김준수,24548efd-16fe-4836-9ed1-4ae175ab352b,Album,Soundtrack,2012-09-19,2012
c42eabf3-55fa-4571-b97c-aa5b3aa3f2b6,First Date,Alan Zachary,bc1d1c3d-f604-45e1-8850-a7cff96b97c1,Album,Soundtrack,2013-10-13,2013
5f46d5e2-7060-441b-a79f-7b76d3ef5618,Save the Date! Soundtrack,Francisco Cerda,bba00c32-f3c8-4f35-8960-9737b3751c5d,Album,Soundtrack,2013-05-28,2013
ac50a1e5-53e5-4db5-a92c-c08079efd937,Winter Session 2013,Daniel Desnoyers,36b29d77-51e2-4879-9867-aa7f7b952252,Album,Soundtrack,2013,2013
ce8e81a8-3622-4666-995a-5bf83930aac8,The Shivah (2013),Peter Gresser,807893c8-9766-431e-9729-22d6f942093d,Album,Soundtrack,2013-11-21,2013
c4c50add-e2f1-4346-ae4a-e6aa75a7c11f,학교 2013 OST,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2013-01-28,2013
8005703c-d035-4b58-a43b-0b06f81bf7ea,2013 박명수의 어떤가요,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2013-01-05,2013
33b6d546-e4c3-4130-a490-a7cd3fb06eb7,Surgeon Simulator 2013 OST,Black Heron,14b72ca7-38c5-4b70-b3be-38683d0a19d1,Album,Soundtrack,2013-04-19,2013
8ff65aa3-6eff-482a-a23e-d31081f57249,2013 무한도전 자유로 가요제,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2013-11-02,2013
78d57f08-55c4-4892-9d4d-f1d4b59bd0e4,Musical December 2013 With Kimjunsu,김준수,24548efd-16fe-4836-9ed1-4ae175ab352b,Album,Soundtrack,2013-12-18,2013
29937974-e8f8-46d2-b747-1c6e571c722c,"Human Passage OST (2013, Unfinished)",Melos Han-Tani,94420b10-9d07-4ba5-bc8e-cb9be35afa5e,Album,Soundtrack,2013-06-01,2013
a910a857-0854-40d9-a4c8-7b398b846ea4,TVアニメーション「デート・ア・ライブ」ミュージック・セレクション DATE A MUSIC EXTENSION,坂部剛,e07b4c9d-85c0-439d-8f94-4f056a1b8f47,Album,Soundtrack,2013-08-07,2013
0e40109f-9e8d-425f-8db5-bb59721120bd,TVアニメーション「デート・ア・ライブ」ミュージック・セレクション DATE A MUSIC FIRST HALF,坂部剛,e07b4c9d-85c0-439d-8f94-4f056a1b8f47,Album,Soundtrack,2013-06-05,2013
684e8c0e-8401-4286-93d7-7a48e84ac9ee,TVアニメーション「デート・ア・ライブ」ミュージック・セレクション DATE A MUSIC SECOND HALF,坂部剛,e07b4c9d-85c0-439d-8f94-4f056a1b8f47,Album,Soundtrack,2013-06-26,2013
1ec2b895-173d-4ded-a24a-9ed23e2920c8,Life 2014,Lucky Shade,814df7e3-5141-4d1d-a87c-83a2eef608e6,Single,Soundtrack,2014-08-05,2014
111de13d-1f10-48bc-8a68-9e6d502b1495,Sorcerer 2014,Tangerine Dream,23d8426c-18c7-46e6-a51d-7395bd43c641,Album,"Soundtrack, Live",2014-04-22,2014
57d091c2-4a8f-43d0-80c0-e9fe1c67e35b,Imagine 2014 Cast Recording,Cumberland Gang Show,56b1e65d-7612-4044-a59f-0fad65e0d7d7,N/A,Soundtrack,2014-07-01,2014
35ba345d-d1ef-422e-bc34-8c0314d81e5b,Hannibal (2014 Fannibal Exclusive),Brian Reitzell,46ac828f-1765-445d-bb91-a10fd7291dd7,Album,Soundtrack,2014-06-25,2014
388e6d3c-de65-420e-8783-af459bf651a4,Quédate conmigo,Jesús Navarro,ccf774db-8eb3-4609-a398-2440364a2629,Single,Soundtrack,2014-04-15,2014
421f559d-a339-4d60-9d6e-fbe37d62ae5e,デート・ア・ライブII DATE A “HAPPY” MUSIC,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2014-08-20,2014
c129f8bc-d2ca-4687-89a9-4e260d765d7d,"WWE: WrestleMania: The Music, 2014",Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2014-04-07,2014
f405d12c-df5e-4e94-8dde-a4cd34be735c,Apex 2014: A New Challenger‼,OverClocked ReMix,c2187805-d519-4d06-bfdd-5f308d960790,Album,"Soundtrack, Remix",2014-01-17,2014
854e25d5-b27e-4687-8d79-1b8ddfbc071d,Amnesia Fortnight 2014: Official Soundtrack,Double Fine Productions,8d64e697-84b3-471e-b32d-bc73f32c224e,Album,"Compilation, Soundtrack",2014-03-07,2014
57f7de4f-bef9-42cc-893a-2c2d5ff465c2,Festiwal Muzyki Filmowej w Krakowie 2014,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2014,2014
4ff3b1bc-3c0e-46a0-ba0f-78d5178a49d8,J-Bomb 2014 from Blast Corps,Graeme Norgate,ad5c5999-900c-46c7-a76e-d51aa97ab6f0,Single,"Soundtrack, Remix",2014-10-24,2014
b2969e02-9bc9-433d-a024-5a7e8e2a7fce,Blind Date,Stanley Myers,0179bb0c-704a-4844-b7f3-35cee9c8b954,Album,Soundtrack,2015-09-15,2015
ce089105-2950-4eca-8b86-be619a4771c6,F1 2015,Mark ‘TDK’ Knight,e507d880-398e-40fe-bda9-aa93920c7d2b,Album,Soundtrack,2015,2015
206d3e60-46e4-4454-be4d-a2957beb608d,CEO 2015: Champion,OverClocked ReMix,c2187805-d519-4d06-bfdd-5f308d960790,Album,"Soundtrack, Remix",2015-06-22,2015
5e80a247-ec36-4daa-8cb1-8541032f3067,Best of Orkpack 2015,Ralf Kurtsiefer,60a9f252-3e9a-4d30-a7f7-520b7ae04af7,Album,Soundtrack,2015,2015
3870a0a1-7fab-4aa9-ad7f-282c23a2cf3f,Need for Speed (2015),Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2015-11-03,2015
a41dda7a-4e95-4ee6-a94c-311ef0f52af6,The NoSleep Christmas 2015 Theme,Brandon Boone,e26e505a-be04-4c6c-b368-5e7842774c8b,Single,Soundtrack,2015-12-21,2015
c14be528-cd1c-4042-a2c3-78e1976ae909,후아유 - 학교 2015 OST,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2015-06-23,2015
4ca6f008-96c1-41cf-9ef5-3d3f2836e2db,Gli angeli dalle mani bendate,Stelvio Cipriani,18386eff-ea05-4ccb-8d62-ff0c99a54018,Album,Soundtrack,2015,2015
d250ab85-204c-4130-add6-3d22eb9dfdf1,Hinsietibunu Te Amo Summer version 2015,Deivid Rivera,a837fc74-c4cd-4052-aa8b-22eb157b64c7,Single,Soundtrack,2015-03-10,2015
05852682-1fcd-4503-af62-a556be33d88c,BEMANI SUMMER DIARY 2015 ORIGINAL SOUNDTRACK,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2015-10-21,2015
3afd4914-5dce-4a7b-83bf-b4b19dd2b2e0,Apex 2015: This Is the Moment,OverClocked ReMix,c2187805-d519-4d06-bfdd-5f308d960790,Album,"Soundtrack, Remix",2015-01-30,2015
4332635b-5733-49bb-bd09-f4a1bcf0c940,장사의 신 : 객주 2015 OST PART.1,LUNA,9f350d47-fdd0-49e8-a705-6cbddd1d1f17,Single,Soundtrack,2015-12-03,2015
25c1c6ea-5bff-495d-bf61-0c6ff386d111,Perfect OST (2016),Melos Han-Tani,94420b10-9d07-4ba5-bc8e-cb9be35afa5e,Album,Soundtrack,2016-08-25,2016
3d9f1724-d702-450d-9634-a7f4463f7ef0,Saxxy Songs 2016,Pumodi,39dc7df2-26e1-4e38-9287-91680b960caf,EP,"Compilation, Soundtrack",2016-11-15,2016
8f29a3ef-1fdb-4739-988e-0f94527a7157,Music from #lowrezjam 2016,Paws Menu,1eec1bd1-e937-444a-a8fc-a766a595b6ec,Album,Soundtrack,2016-04-18,2016
ebb7be21-8c50-40f0-a3cc-967af91a9a9c,DISC ROOM (EP 2016),doseone,524bc397-a217-4605-94ce-08d5c584d294,EP,Soundtrack,2016-08-08,2016
08a2731c-e0da-40ee-b0db-b71106664366,Europapark - Klassik 2016,Europapark,389c06ff-7829-4f91-8f63-745c75e7eefc,Album,Soundtrack,2016,2016
bf117c93-a5f6-4951-a461-ffcbdd07c931,Need for Speed 2016 Soundtrack,Photek,2095b935-2007-4ae0-a48a-ef4d6fc3aac0,Album,Soundtrack,2016-03-18,2016
6d6fb96d-965f-4501-8156-260120393042,Need for Speed Spring 2016,Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,"Compilation, Soundtrack",2016-05-01,2016
87873f67-c9d1-4ac0-8917-c0a1c1ae102d,Fashion Week / Interview 2016,Death Grips,f9133036-ab3d-4e97-bd11-7a2c98ad148a,Album,"Compilation, Soundtrack, Interview",2016-11-26,2016
50b248f8-8f47-4739-a129-c08b7fdc0e44,Mike and Dave Need Wedding Dates (Original Motion Picture Score),Jeff Cardoni,fe126808-1c45-4ab0-a89a-e769afba48db,Album,Soundtrack,2016-07-15,2016
fe8f2ea2-5657-4f73-a758-1f46e2ec2e9e,Mike and Dave Need Wedding Dates (Original Motion Picture Soundtrack),Various Artists,89ad4ac3-39f7-470e-963a-56509c546377,Album,Soundtrack,2016-08-19,2016
ab5cd6b6-8e11-465a-8113-f9e6fe8b3029,La Cinéscénie du Puy du Fou (2016),Nick Glennie‐Smith,b2cc1d81-8f46-41ca-bd1d-e9e8cb02f411,Album,Soundtrack,2016,2016
00a72c06-23ba-437d-b9de-337f6b6699d3,Invisible 2017,Lucky Shade,814df7e3-5141-4d1d-a87c-83a2eef608e6,Single,Soundtrack,2017-07-10,2017
